Festival,Year,Track,Title,Brand,Agency,Network,Holding,Category,Award level,Country,Company,Product,Production
Fiap,2025,Formatos,The Cheapest Transfers,Bodega Aurrera,Teran,TBWA Worldwide,Omnicom,Branded Content integrado a otras plataformas,Shortlist,Mexico,Bodega Aurrera,N/A,N/A
Fiap,2025,Innovacion,The Cheapest Transfers,Bodega Aurrera,Teran,TBWA Worldwide,Omnicom,Innovacion en Gaming y Entretenimiento,Shortlist,Mexico,Bodega Aurrera,N/A,N/A
Fiap,2025,Innovacion,SAVE THE DATE,Orange,Dentsu Creative,Dentsu Group Inc,Dentsu Group,Innovacion en Tecnologia,Shortlist,Espana,MasOrange,Orange TV Futbol,Jacaranda Publicidad
Fiap,2025,Innovacion,SAVE THE DATE,Orange,Dentsu Creative,Dentsu Group Inc,Dentsu Group,Innovacion en Mobile,Shortlist,Espana,MasOrange,Orange TV Futbol,Jacaranda Publicidad
Fiap,2025,Innovacion,The Rewards Bag,TaTa,VML,VML,WPP,Innovacion en Activaciones,Shortlist,Uruguay,GDN,Supermercado,VML
Fiap,2025,Innovacion,The Rewards Bag,TaTa,VML,VML,WPP,Innovacion en Marketing Directo,Shortlist,Uruguay,GDN,Supermercado,VML
Fiap,2025,Formatos,The Rewards Bag,TaTa,VML,VML,WPP,Mejor Uso de Ambient Media,Shortlist,Uruguay,GDN,Supermercado,VML
Fiap,2025,Produccion,Overthinking,Peru Rail,Lemon,Independiente,Independiente,Tecnicas de Produccion Audiovisual - Direccion General,Shortlist,Peru,Peru Rail,Tren,Manzanon Films
Fiap,2025,Produccion,Overthinking,Peru Rail,Lemon,Independiente,Independiente,Tecnicas de Produccion Audiovisual - Fotografia,Shortlist,Peru,Peru Rail,Tren,Manzanon Films
Fiap,2025,Produccion,Nave,Win,Lemon,Independiente,Independiente,Tecnicas de Produccion Audiovisual - Direccion General,Shortlist,Peru,Win,Win TV,Manzanon Films
Fiap,2025,Produccion,Nave,Win,Lemon,Independiente,Independiente,Tecnicas de Produccion Audiovisual - Direccion de Actores,Shortlist,Peru,Win,Win TV,Manzanon Films
Fiap,2025,Produccion,Nave,Win,Lemon,Independiente,Independiente,Tecnicas de Produccion Audiovisual - Direccion de Arte,Shortlist,Peru,Win,Win TV,Manzanon Films
Fiap,2025,Anuncios,La Campana Imperfecta,Don Vittorio,Paradais DDB,DDB Worldwide,Omnicom,Campanas Integrales,Shortlist,Ecuador,Alicorp,Don Vittorio,Levector
Fiap,2025,Produccion,The Love-Crafted Campaign,Don Vittorio,Paradais DDB,DDB Worldwide,Omnicom,Tecnicas de Produccion de BTL,Shortlist,Ecuador,Alicorp,Don Vittorio,Beicon
Fiap,2025,Innovacion,Luces en la Via,ITB Instituto Tecnologico Bolivariano de Ecuador,Nuno Studio,Independiente,Independiente,Innovacion en Outdoor/Via publica/Ambient,Shortlist,Ecuador,ITB Instituto Tecnologico Bolivariano de Ecuador,Facultad de Mecanica y Transportacion,Abel Flores
Fiap,2025,Anuncios,Luces en la Via,ITB Instituto Tecnologico Bolivariano de Ecuador,Nuno Studio,Independiente,Independiente,Mejor Uso de la Cultura Local,Shortlist,Ecuador,ITB Instituto Tecnologico Bolivariano de Ecuador,Facultad de Mecanica y Transportacion,Abel Flores
Fiap,2025,Anuncios,El clima ideal cuando mas lo necesitas,BGH,Mccann Worldgroup,McCann Worldgroup,IPG,Campanas Integrales,Shortlist,Argentina,BGH,Aire acondicionado inverter,Winona
Fiap,2025,Innovacion,Soundload tutorials,Banco General Ruminahui,Ariadna Communications Group,Ariadna,Ariadna Communications Group,Innovacion en Radio,Shortlist,Ecuador,Banco General Ruminahui,BGR Digital,CAT
Fiap,2025,Innovacion,Soundload tutorials,Banco General Ruminahui,Ariadna Communications Group,Ariadna,Ariadna Communications Group,Innovacion en Outdoor/Via publica/Ambient,Shortlist,Ecuador,Banco General Ruminahui,BGR Digital,CAT
Fiap,2025,Formatos,Soundload tutorials,Banco General Ruminahui,Ariadna Communications Group,Ariadna,Ariadna Communications Group,Branded Content integrado a otras plataformas,Shortlist,Ecuador,Banco General Ruminahui,BGR APP,CAT
Fiap,2025,Formatos,Soundload tutorials,Banco General Ruminahui,Ariadna Communications Group,Ariadna,Ariadna Communications Group,Music Content,Shortlist,Ecuador,Banco General Ruminahui,BGR APP,CAT
Fiap,2025,Formatos,Unforgettable Women,Banco Pichincha,Mullenlowe Delta,MullenLowe Group,IPG,Mejor Campana de Plataforma de Responsabilidad Social,Shortlist,Ecuador,Banco Pichincha,Institutional,Bang Motions & Films/The Others
Fiap,2025,Anuncios,Unforgettable Women,Banco Pichincha,Mullenlowe Delta,MullenLowe Group,IPG,Transformacion Social - Empresas Privadas,Shortlist,Ecuador,Banco Pichincha,Institutional,Bang Motions & Films/The Others
Fiap,2025,Anuncios,Unrepeatable Ads,Guitig,Mullenlowe Delta,MullenLowe Group,IPG,Grafica - Alimentos/Comidas/Bebidas Alcoholicas/No Alcoholicas,Shortlist,Ecuador,Guitig,Guitig sparkling water,Ramona
Fiap,2025,Anuncios,Unrepeatable Ads,Guitig,Mullenlowe Delta,MullenLowe Group,IPG,Via Publica - Productos,Shortlist,Ecuador,Guitig,Guitig sparkling water,Ramona
Fiap,2025,Anuncios,Unrepeatable Ads,Guitig,Mullenlowe Delta,MullenLowe Group,IPG,Campanas Integrales,Shortlist,Ecuador,Guitig,Guitig sparkling water,Ramona
Fiap,2025,Formatos,Unrepeatable Ads,Guitig,Mullenlowe Delta,MullenLowe Group,IPG,Medios Integrados/Contenido 360,Shortlist,Ecuador,Guitig,Guitig sparkling water,Ramona
Fiap,2025,Produccion,Unrepeatable Ads,Guitig,Mullenlowe Delta,MullenLowe Group,IPG,Tecnicas de Produccion Audiovisual - Direccion General,Shortlist,Ecuador,Guitig,Guitig sparkling water,Ramona
Fiap,2025,Innovacion,37 Lenguas,37 Lenguas,TombrasNina,TombrasNina,TombrasNina,New Business/Nuevos Negocios,Shortlist,Argentina,Grupo DyM - SAIV,Ron,N/A
Fiap,2025,Produccion,37 Lenguas,37 Lenguas,TombrasNina,TombrasNina,TombrasNina,Tecnicas de Produccion Digital - Diseno de Imagen,Shortlist,Argentina,Grupo DyM - SAIV,Ron,N/A
Fiap,2025,Formatos,Beer Refill,Pilsener,Mullenlowe Delta,MullenLowe Group,IPG,Mejor Uso de Ambient Media,Shortlist,Ecuador,Pilsener,Pilsener Beer,La Gallera
Fiap,2025,Anuncios,Beer Refill,Pilsener,Mullenlowe Delta,MullenLowe Group,IPG,Uso Creativo del Espacio en Publicidad de Eventos,Shortlist,Ecuador,Pilsener,Pilsener Beer,La Gallera
Fiap,2025,Produccion,37 Lenguas,37 Lenguas,TombrasNina,TombrasNina,TombrasNina,Tecnicas de Produccion Digital - Diseno General,Shortlist,Argentina,Grupo DyM - SAIV,Ron,N/A
Fiap,2025,Produccion,Emociones,Parque de la costa,TombrasNina,TombrasNina,TombrasNina,Tecnicas de Produccion Digital - Diseno de Imagen,Shortlist,Argentina,Parque de la costa,Parque de atracciones,N/A
Fiap,2025,Formatos,El amor es una montana rusa,Parque de la costa,TombrasNina,TombrasNina,TombrasNina,Branded Content integrado a otras plataformas,Shortlist,Argentina,Parque de la costa,Parque de atracciones,N/A
Fiap,2025,Innovacion,Approved by baby cows,Gloria,Furia Escuela Creativa,N/A,N/A,Estudiantes,Shortlist,Peru,Grupo Gloria,Leche Gloria,N/A
Fiap,2025,Anuncios,El esfuerzo te define,Banco Pichincha,Mullenlowe Delta,MullenLowe Group,IPG,Television/Cine/Digital - Bancos/Financieras,Shortlist,Ecuador,Banco Pichincha,Fomento Deportivo,Akira
Fiap,2025,Innovacion,Face your burnout,Iphone,Brother,N/A,N/A,Estudiantes,Shortlist,Argentina,Apple,Apple Health,N/A
Fiap,2025,Anuncios,El clima ideal cuando mas lo necesitas,BGH,Mccann Worldgroup,McCann Worldgroup,IPG,Television/Cine/Digital - Electrodomesticos/Muebles/Electronica/Computacion/Audio/Video,Shortlist,Argentina,BGH,Aire acondicionado inverter,Winona
Fiap,2025,Anuncios,El clima ideal cuando mas lo necesitas,BGH,Mccann Worldgroup,McCann Worldgroup,IPG,Television/Cine/Digital - Campanas (Productos/Servicios/Corporativas),Shortlist,Argentina,BGH,Aire acondicionado inverter,Winona
Fiap,2025,Anuncios,El clima ideal cuando mas lo necesitas,BGH,Mccann Worldgroup,McCann Worldgroup,IPG,Mejor Uso de la Cultura Local,Shortlist,Argentina,BH,Aire acondicionado inverter,Winona
Fiap,2025,Innovacion,Bizum | Clicks que no clicks que si,Bizum,Viernes Agencia Creativa,Independiente,Independiente,New Business/Nuevos Negocios,Shortlist,Espana,Bizum,Bizum pagos online,Victor Duque
Fiap,2025,Formatos,Gelocatil 50 aniversario,Gelocatil,Viernes Agencia Creativa,Independiente,Independiente,Salud,Shortlist,Espana,Ferrer,Gelocatil,N/A
Fiap,2025,Formatos,Lentes del Alma,TIM Telecom,BETC Havas,Havas Creative,Havas,Cortos,Shortlist,Brasil,TIM Telecom,Institucional,Santeria
Fiap,2025,Formatos,Cargando la Conexion,TIM Telecom,BETC Havas,Havas Creative,Havas,Desarrollo Tecnologico,Shortlist,Brasil,TIM Telecom,Institucional (Un juguete Genius = Simon),Genco
Fiap,2025,Anuncios,TIM Block Pin,TIM Telecom,BETC Havas,Havas Creative,Havas,Mejor Uso de la Cultura Local,Shortlist,Brasil,TIM Telecom,Institucional,Zaine Filmes
Fiap,2025,Formatos,La Mancha Invisible,Vanish,BETC Havas,Havas Creative,Havas,Salud,Shortlist,Brasil,Reckitt,Concienciacion sobre el bullying,LOBO
Fiap,2025,Formatos,Jugando Contra el Mosquito,Insecticida SBP,BETC Havas,Havas Creative,Havas,Mejor Uso de Influencer en cualquier plataforma,Shortlist,Brasil,Reckitt,Insecticida SBP,N/A
Fiap,2025,Produccion,Monstruo vs Robot,Citro�n Brasil,BETC Havas,Havas Creative,Havas,Tecnicas de Produccion Audiovisual - Animacion Computarizada/Efectos Especiales,Shortlist,Brasil,Stellantis,Citro�n Basalt,Zohar
Fiap,2025,Formatos,Sunfetti,WindMar Home,JSD Agency,Independiente,Independiente,Product Placement - Entretenimiento,Shortlist,Puerto Rico,Windmar Home,WindMar Home,JSD Agency
Fiap,2025,Innovacion,El papel que regala conciencia,Mundo GEA,TombrasNina,TombrasNina,TombrasNina,Innovacion en Medios Impresos,Shortlist,Argentina,Mundo GEA,Parque de atracciones,N/A
Fiap,2025,Anuncios,CaixaBank - Algun dia aqui solo veremos deporte,McCann Worldgroup,Mccann Worldgroup,McCann Worldgroup,IPG,Transformacion Social - Empresas Privadas,Shortlist,Espana,CaixaBank,Campana Algun aqui solo veremos deporte,McCann Worldgroup
Fiap,2025,Innovacion,El papel que regala conciencia,Mundo GEA,TombrasNina,TombrasNina,TombrasNina,Innovacion en campanas sobre sostenibilidad,Shortlist,Argentina,Mundo GEA,Parque de atracciones,N/A
Fiap,2025,Formatos,Complete with Imagination,Lego,Bendita Carpeta,N/A,N/A,Estudiantes,Shortlist,Colombia,Lego,Lego,N/A
Fiap,2025,Formatos,The Test List,Grupo Omint,TombrasNina,TombrasNina,TombrasNina,Music Content,Shortlist,Argentina,Grupo Omint,Medicina Prepaga,Warner Music
Fiap,2025,Produccion,Emociones,Parque de la costa,TombrasNina,TombrasNina,TombrasNina,Tecnicas de Produccion Digital - Diseno General,Shortlist,Argentina,Parque de la costa,Parque de atracciones,N/A
Fiap,2025,Produccion,Emociones,Parque de la costa,TombrasNina,TombrasNina,TombrasNina,Tecnicas de Produccion Grafica - Direccion de Arte,Shortlist,Argentina,Parque de la costa,Parque de atracciones,N/A
Fiap,2025,Formatos,Realty for Gamers,Grand View,Garnier BBDO,BBDO Worldwide,Omnicom,Contenido con mejor estrategia digital,Shortlist,Ecuador,Minutocorp,Grand View,Bro Group
Fiap,2025,Formatos,Realty for Gamers,Grand View,Garnier BBDO,BBDO Worldwide,Omnicom,Advergaming,Shortlist,Ecuador,Minutocorp,Grand View,Bro Group
Fiap,2025,Formatos,Realty for Gamers,Grand View,Garnier BBDO,BBDO Worldwide,Omnicom,Evento en Vivo o Hibrido,Shortlist,Ecuador,Minutocorp,Grand View,Bro Group
Fiap,2025,Innovacion,Realty for Gamers,Grand View,Garnier BBDO,BBDO Worldwide,Omnicom,Innovacion en Eventos/Experiencia,Shortlist,Ecuador,Minutocorp,Grand View,Bro Group
Fiap,2025,Innovacion,Realty for Gamers,Grand View,Garnier BBDO,BBDO Worldwide,Omnicom,Innovacion en Gaming y Entretenimiento,Shortlist,Ecuador,Minutocorp,Grand View,Bro Group
Fiap,2025,Innovacion,Realty for Gamers,Grand View,Garnier BBDO,BBDO Worldwide,Omnicom,Innovacion en Marketing Directo,Shortlist,Ecuador,Minutocorp,Grand View,Bro Group
Fiap,2025,Anuncios,Realty for Gamers,Grand View,Garnier BBDO,BBDO Worldwide,Omnicom,Creatividad Efectiva - Aporte Cultural y/o Multicultural,Shortlist,Ecuador,Minutocorp,Grand View,Bro Group
Fiap,2025,Anuncios,Realty for Gamers,Grand View,Garnier BBDO,BBDO Worldwide,Omnicom,Mejor Uso de la Cultura Local,Shortlist,Ecuador,Minutocorp,Grand View,Bro Group
Fiap,2025,Produccion,Victories are liquid Glory is eternal,GATORADE,Mullenlowe Delta,MullenLowe Group,IPG,Tecnicas de Produccion Grafica - Fotografia,Shortlist,Ecuador,TESALIA CBC,GATORADE MARACUYA,N/A
Fiap,2025,Innovacion,De vuelta a casa,Imperial FIFCO,Joystick FIFCO,Independiente,Independiente,Innovacion en PR,Shortlist,Costa Rica,Imperial,Cerveza,Del Mate Producciones Kaiju Creators
Fiap,2025,Innovacion,Second Drop,Depop,Miami Ad School,N/A,N/A,Estudiantes,Shortlist,Espana,Depop,Depop � App de compraventa de moda de segunda mano,Produccion in-house por el equipo creativo/estudiantes
Fiap,2025,Anuncios,Miniso - La depresion no es una fantasia,Miniso Ecuador,Don Alfaro,Independiente,Independiente,Salud,Shortlist,Ecuador,Miniso Ecuador,Miniso Ecuador,Don Alfaro
Fiap,2025,Innovacion,El Codigo Polar Pilsen,Polar Pilsen,La Web Figital Agency,Independiente,Independiente,Innovacion en Activaciones,Shortlist,Venezuela,La Web Figital Agency,Cerveza Polar Pilsen,La Web Figital Agency
Fiap,2025,Innovacion,Categoria Aficionado- Exeltis,Exeltis,Valencia Producciones FX SAS,Independiente,Independiente,Salud,Shortlist,Colombia,Exeltis Colombia,Categoria Aficionado Exeltis - Smartfilms,Valencia Producciones FX SAS
Fiap,2025,Anuncios,Quito sin mineria - El Si de la naturaleza,Quito Sin Mineria,Don Alfaro,Independiente,Independiente,Mejor Uso de la Cultura Local,Shortlist,Ecuador,Quito Sin Mineria,Consulta Popular,Don Alfaro
Fiap,2025,Anuncios,Ignora responsablemente,Movistar,VML,VML,WPP,Television/Cine/Digital - Imagen Corporativa,Shortlist,Argentina,Telefonica,Movistar,LANDIA
Fiap,2025,Formatos,Eclipsed Legacy,Dante Robino,TombrasNina,TombrasNina,TombrasNina,Branded Content - Programa de Ficcion,Shortlist,Argentina,Dante Robino,Bebidas alcoholicas,N/A
Fiap,2025,Formatos,Undeleted,Dove,VML,VML,WPP,Mejor Uso de Influencer en cualquier plataforma,Shortlist,Argentina,Unilever,Desodorante,Mama Hungara
Fiap,2025,Formatos,Undeleted,Dove,VML,VML,WPP,Evento en Vivo o Hibrido,Shortlist,Argentina,Unilever,Desodorante,Mama Hungara
Fiap,2025,Anuncios,Undeleted,Dove,VML,VML,WPP,Creatividad Efectiva - Aporte Cultural y/o Multicultural,Shortlist,Argentina,Unilever,Desodorante,Mama Hungara
Fiap,2025,Anuncios,Undeleted,Dove,VML,VML,WPP,Mejor Uso de la Cultura Local,Shortlist,Argentina,Unilever,Desodorante,Mama Hungara
Fiap,2025,Anuncios,Undeleted,Dove,VML,VML,WPP,Transformacion Social - Empresas Privadas,Shortlist,Argentina,Unilever,Desodorante,Mama Hungara
Fiap,2025,Anuncios,Kissnt Cam,Envidiosa,Ufilms,Ufilms,Ufilms,Uso Creativo del Espacio en Publicidad de Eventos,Shortlist,Uruguay,Netflix,Nueva Temporada,Ufilms
Fiap,2025,Anuncios,Ignora responsablemente,Movistar,VML,VML,WPP,Television/Cine/Digital - Bien Publico,Shortlist,Argentina,Telefonica,Movistar,LANDIA
Fiap,2025,Formatos,Game Guardian,Movistar,VML,VML,WPP,Advergaming,Shortlist,Argentina,Telefonica,Telecomunicaciones,LaDoble
Fiap,2025,Formatos,Game Guardian,Movistar,VML,VML,WPP,Desarrollo Tecnologico,Shortlist,Argentina,Telefonica,Telecomunicaciones,LaDoble
Fiap,2025,Innovacion,Game Guardian,Movistar,VML,VML,WPP,Innovacion en Gaming y Entretenimiento,Shortlist,Argentina,Telefonica,Telecomunicaciones,LaDoble
Fiap,2025,Innovacion,Game Guardian,Movistar,VML,VML,WPP,Uso de Inteligencia Artificial,Shortlist,Argentina,Telefonica,Telecomunicaciones,LaDoble
Fiap,2025,Anuncios,Game Guardian,Movistar,VML,VML,WPP,Transformacion Social - Empresas Privadas,Shortlist,Argentina,Telefonica,Telecomunicaciones,LaDoble
Fiap,2025,Produccion,Ludopatia,Movistar,VML,VML,WPP,Tecnicas de Produccion Audiovisual - Musica Adaptada/Musica Original/Diseno de Sonido/Canciones/Jingles/Audio Logo/Uso de Licencias,Shortlist,Argentina,Telefonica,Telecomunicaciones,Landia
Fiap,2025,Anuncios,Ludopatia,Movistar,VML,VML,WPP,Television/Cine/Digital - Mejor Musica Incidental/Mejor Cancion Original/Mejor Direccion Musical,Shortlist,Argentina,Telefonica,Telecomunicaciones,Landia
Fiap,2025,Formatos,Pizza Pizza Voice Jumper,Little Caesars,Digitas,Publicis Worldwide,Publicis Groupe,Desarrollo Tecnologico,Shortlist,Guatemala,Coralsa - Little Caesars Guatemala,Little Caesars,Pits Guatemala
Fiap,2025,Innovacion,El ultimo Pinojeda,Cabildo de Gran Canaria,22 Grados,Independiente,Independiente,Uso de Inteligencia Artificial,Shortlist,Espana,Cabildo de Gran Canaria,El ultimo Pinojeda,22Grados
Fiap,2025,Formatos,The Test List,Grupo Omint,TombrasNina,TombrasNina,TombrasNina,Mejor Uso de Influencer en cualquier plataforma,Shortlist,Argentina,Grupo Omint,Medicina Prepaga,Warner Music
Fiap,2025,Formatos,The Test List,Grupo Omint,TombrasNina,TombrasNina,TombrasNina,Salud,Shortlist,Argentina,Grupo Omint,Medicina Prepaga,Warner Music
Fiap,2025,Innovacion,The Test List,Grupo Omint,TombrasNina,TombrasNina,TombrasNina,Innovacion en Musica,Shortlist,Argentina,Grupo Omint,Medicina Prepaga,Warner Music
Fiap,2025,Innovacion,The Test List,Grupo Omint,TombrasNina,TombrasNina,TombrasNina,Innovacion en plataformas digitales,Shortlist,Argentina,Grupo Omint,Medicina Prepaga,Warner Music
Fiap,2025,Innovacion,The Test List,Grupo Omint,TombrasNina,TombrasNina,TombrasNina,Salud,Shortlist,Argentina,Grupo Omint,Medicina Prepaga,Warner Music
Fiap,2025,Anuncios,The Test List,Grupo Omint,TombrasNina,TombrasNina,TombrasNina,Television/Cine/Digital - Campanas Bien Publico,Shortlist,Argentina,Grupo Omint,Medicina Prepaga,Warner Music
Fiap,2025,Anuncios,The Test List,Grupo Omint,TombrasNina,TombrasNina,TombrasNina,Salud,Shortlist,Argentina,Grupo Omint,Medicina Prepaga,Warner Music
Fiap,2025,Produccion,The Test List,Grupo Omint,TombrasNina,TombrasNina,TombrasNina,Tecnicas de Produccion de Plataformas Digitales/Redes Sociales,Shortlist,Argentina,Grupo Omint,Medicina Prepaga,Warner Music
Fiap,2025,Produccion,El papel que regala conciencia,Mundo GEA,TombrasNina,TombrasNina,TombrasNina,Tecnicas de Produccion Grafica - Direccion de Arte,Shortlist,Argentina,Mundo GEA,Parque de atracciones,N/A
Fiap,2025,Anuncios,Naughty List,TOYOTA,Conill Advertising,Saatchi & Saatchi,Publicis Groupe,Television/Cine/Digital - Automoviles,Shortlist,USA,Toyota Motor North America USA Inc,TUNDRA,MJZ
Fiap,2025,Formatos,Eclipsed Legacy,Dante Robino,TombrasNina,TombrasNina,TombrasNina,Uso de Inteligencia Artificial,Shortlist,Argentina,Dante Robino,Bebidas alcoholicas,N/A
Fiap,2025,Produccion,Eclipsed Legacy,Dante Robino,TombrasNina,TombrasNina,TombrasNina,Tecnicas de Produccion Grafica - Direccion de Arte,Shortlist,Argentina,Dante Robino,Bebidas alcoholicas,N/A
Fiap,2025,Anuncios,No es lo mismo sin Heinz,Heinz,Cielito,N/A,N/A,Grafica - Alimentos/Comidas/Bebidas Alcoholicas/No Alcoholicas,Shortlist,Paraguay,Heinz/London Import,Aderezos Heinz Ketchup Mayonesa Mostaza BBQ,Cielito
Fiap,2025,Formatos,Lost Names,Toyota,Conill Advertising,Saatchi & Saatchi,Publicis Groupe,Mejor Uso de Influencer en cualquier plataforma,Shortlist,USA,Toyota Motor North America USA Inc,Toyota,JAW Productions
Fiap,2025,Innovacion,Officially Doomed,Play Anywhere,Bendita Carpeta,N/A,N/A,Estudiantes,Shortlist,Colombia,Xbox,Doom - Office,N/A
Fiap,2025,Innovacion,Antiface,Knox,Bendita Carpeta,N/A,N/A,Estudiantes,Shortlist,Colombia,Samsung,ANTIFACE,N/A
Fiap,2025,Formatos,Control To Chew,Extra - Orbit,Bendita Carpeta,N/A,N/A,Estudiantes,Shortlist,Colombia,Mars,Control to Chew,N/A
Fiap,2025,Innovacion,Dolar Diarco,Diarco,BB Agencia,Independiente,Independiente,Innovacion en PR,Shortlist,Argentina,Grupo Goldfarb,Diarco Mayorista,Simio TV
Fiap,2025,Innovacion,Dolar Diarco,Diarco,BB Agencia,Independiente,Independiente,Innovacion en Activaciones,Shortlist,Argentina,Grupo Goldfarb,Diarco Mayorista,Simio TV
Fiap,2025,Anuncios,Dolar Diarco,Diarco,BB Agencia,Independiente,Independiente,Mejor Uso de la Cultura Local,Shortlist,Argentina,Grupo Goldfarb,Diarco Mayorista,Simio TV
Fiap,2025,Anuncios,Burbujas,Coca-Cola,Miami Ad School,N/A,N/A,Estudiantes,Shortlist,Mexico,Coca-Cola Mexico,Coca-Cola,N/A
Fiap,2025,Formatos,Sunfetti,WindMar Home,JSD Agency,Independiente,Independiente,Live Experience,Shortlist,Puerto Rico,Windmar Home,WindMar Home,JSD Agency
Fiap,2025,Formatos,ProtestART,WindMar Home,JSD Agency,Independiente,Independiente,Mejor Uso de Ambient Media,Shortlist,Puerto Rico,WindMar Home,WindMar Home,Raymesh Cintron/Sundries Productions
Fiap,2025,Anuncios,ProtestART,WindMar Home,JSD Agency,Independiente,Independiente,Mejor Uso de la Cultura Local,Shortlist,Puerto Rico,WindMar Home,WindMar Home,Raymesh Cintron/Sundries Productions
