Festival,Year,Track,Title,Brand,Agency,Network,Holding,Category,Award level,Country,Company,Product,Production
Fiap,2025,Produccion,Lejitos,Super 24,Publicidad Comercial MullenLowe,MullenLowe Group,IPG,Tecnicas de Produccion Audiovisual - Fotografia,Shortlist,Guatemala,Super 24,Lejitos,El Studio
Fiap,2025,Produccion,Legal Tracks,Kwai,BETC Havas,Havas Creative,Havas,Tecnicas de Produccion Audiovisual - Musica Adaptada/Musica Original/Diseno de Sonido/Canciones/Jingles/Audio Logo/Uso de Licencias,Shortlist,Brasil,Kwai,Institucional,Zaine Filmes
Fiap,2025,Innovacion,Cargando la Conexion,TIM Telecom,BETC Havas,Havas Creative,Havas,Innovacion en Mobile,Shortlist,Brasil,TIM Telecom,Institucional (Un juguete Genius = Simon),Genco
Fiap,2025,Innovacion,TIM Block Pin,TIM Telecom,BETC Havas,Havas Creative,Havas,Innovacion en Tecnologia,Shortlist,Brasil,TIM Telecom,Institucional,Zaine Filmes
Fiap,2025,Formatos,TIM Block Pin,TIM Telecom,BETC Havas,Havas Creative,Havas,Desarrollo Tecnologico,Shortlist,Brasil,TIM Telecom,Institucional,Zaine Filmes
Fiap,2025,Formatos,La Mancha Invisible,Vanish,BETC Havas,Havas Creative,Havas,Cortos,Shortlist,Brasil,Reckitt,Concienciacion sobre el bullying,Lobo
Fiap,2025,Produccion,La Mancha Invisible,Vanish,BETC Havas,Havas Creative,Havas,Tecnicas de Produccion Audiovisual - Animacion Computarizada/Efectos Especiales,Shortlist,Brasil,Reckitt,Concienciacion sobre el bullying,Lobo
Fiap,2025,Innovacion,El dia que se cobro el aire,COP16,Inmov - Latir,Independiente,Independiente,Innovacion en Eventos/Experiencia,Shortlist,Colombia,ONU - COP16 primera Conferencia de las Partes realizada en Cali Colombia,Evento COP16,Wonderlust by Inmov
Fiap,2025,Innovacion,Jugando Contra el Mosquito,Insecticida SBP,BETC Havas,Havas Creative,Havas,Innovacion en PR,Shortlist,Brasil,Reckitt,Insecticida SBP,N/A
Fiap,2025,Anuncios,Legal Tracks,Kwai,BETC Havas,Havas Creative,Havas,Radio - Jingles/Musica Original/Audio logo/Mejor Sound Effect,Shortlist,Brasil,Kwai,Institucional,Zaine Filmes
Fiap,2025,Formatos,Pancakes Contra el Cancer de Seno,Sociedad Americana Contra el Cancer de Puerto Rico,Lopito Ileana & Howie,Independiente,Independiente,Medios Integrados/Contenido 360,Shortlist,Puerto Rico,Sociedad Americana Contra el Cancer,Cancer de Seno,Zulimar Narvaez
Fiap,2025,Produccion,Lejitos,Super 24,Publicidad Comercial MullenLowe,MullenLowe Group,IPG,Tecnicas de Produccion Audiovisual - Direccion General,Shortlist,Guatemala,Super 24,Lejitos,El Studio
Fiap,2025,Anuncios,Lejitos,Super 24,Publicidad Comercial MullenLowe,MullenLowe Group,IPG,Television/Cine/Digital - Negocios al publico,Shortlist,Guatemala,Super 24,Lejitos,El Studio
Fiap,2025,Anuncios,Lentes del Alma,TIM Telecom,BETC Havas,Havas Creative,Havas,Television/Cine/Digital - Imagen Corporativa,Shortlist,Brasil,TIM Telecom,Institucional,Santeria
Fiap,2025,Formatos,Detox BET,Institucional,Tech And Soul,Tech And Soul,Tech And Soul,Advergaming,Shortlist,Brasil,B3 Genial Investimentos IBN,Institucional,Arapiraca
Fiap,2025,Innovacion,Detox BET,Institucional,Tech And Soul,Tech And Soul,Tech And Soul,Innovacion en Gaming y Entretenimiento,Shortlist,Brasil,B3 Genial Investimentos IBN,Institucional,Arapiraca
Fiap,2025,Anuncios,Santa Teresa 1796 Gran Ron Gran Proposito,Santa Teresa,OML,Only Much Louder,Only Much Louder,Television/Cine/Digital - Alimentos/Comidas/Bebidas Alcoholicas/No Alcoholicas,Shortlist,Venezuela,Santa Teresa,Ron Santa Teresa 1796,Black Cat LAB
Fiap,2025,Innovacion,Detox BET,Institucional,Tech And Soul,Tech And Soul,Tech And Soul,Innovacion en Activaciones,Shortlist,Brasil,B3 Genial Investimentos IBN,Institucional,Arapiraca
Fiap,2025,Formatos,Peru conoce a su campeona,plazaVea,Tribeca Media,Independiente,Independiente,Mejor Uso de Ambient Media,Shortlist,Peru,plazaVea,plazaVea,Canica Films
Fiap,2025,Innovacion,Peru conoce a su campeona,plazaVea,Tribeca Media,Independiente,Independiente,Innovacion en PR,Shortlist,Peru,plazaVea,plazaVea,Canica Films
Fiap,2025,Anuncios,Peru conoce a su campeona,plazaVea,Tribeca Media,Independiente,Independiente,Uso Creativo del Espacio en Publicidad de Eventos,Shortlist,Peru,plazaVea,plazaVea,Canica Films
Fiap,2025,Innovacion,Peru conoce a su campeona,plazaVea,Tribeca Media,Independiente,Independiente,Innovacion en Eventos/Experiencia,Shortlist,Peru,plazaVea,plazaVea,Canica Films
Fiap,2025,Formatos,The Kimberly price,Plaza Vea,Fahrenheit DDB,DDB Worldwide,Omnicom,Evento en Vivo o Hibrido,Shortlist,Peru,Supermercados Peruanos,Plaza Vea,Canica Films
Fiap,2025,Formatos,The Quest,Bradesco Seguros,AlmapBBDO,BBDO Worldwide,Omnicom,Cortos,Shortlist,Brasil,Bradesco Seguros,Institutional,Dont Touch my Soda
Fiap,2025,Produccion,The Quest,Bradesco Seguros,AlmapBBDO,BBDO Worldwide,Omnicom,Tecnicas de Produccion Audiovisual - Direccion General,Shortlist,Brasil,Bradesco Seguros,Institutional,Dont Touch my Soda
Fiap,2025,Produccion,The Quest,Bradesco Seguros,AlmapBBDO,BBDO Worldwide,Omnicom,Tecnicas de Produccion Audiovisual - Animacion Computarizada/Efectos Especiales,Shortlist,Brasil,Bradesco Seguros,Institutional,Dont Touch my Soda
Fiap,2025,Produccion,The Quest,Bradesco Seguros,AlmapBBDO,BBDO Worldwide,Omnicom,Tecnicas de Produccion Audiovisual - Musica Adaptada/Musica Original/Diseno de Sonido/Canciones/Jingles/Audio Logo/Uso de Licencias,Shortlist,Brasil,Bradesco Seguros,Institutional,Dont Touch my Soda
Fiap,2025,Formatos,The Quest,Bradesco Seguros,AlmapBBDO,BBDO Worldwide,Omnicom,Online Video,Shortlist,Brasil,Bradesco Seguros,Institutional,Dont Touch my Soda
Fiap,2025,Anuncios,Hablemos como I=iguales la cafeteri=IA,Gilead,Paraphernalia,Independiente,Independiente,Salud,Shortlist,Espana,Gilead,Awareness VIH,Paraphernalia
Fiap,2025,Formatos,Un dia por las mujeres,Clinica San Felipe,Always On,Independiente,Independiente,Salud,Shortlist,Peru,Clinica San Felipe,Unidad de la mama,Always On
Fiap,2025,Formatos,Un dia por las mujeres,Clinica San Felipe,Always On,Independiente,Independiente,Mejor Uso de Influencer en cualquier plataforma,Shortlist,Peru,Clinica San Felipe,Unidad de la mama,Always On
Fiap,2025,Innovacion,Reforested Billboard La lona que hizo respirar al mundo,Tripictures,El Hombre del Paraguas,Independiente,Independiente,Innovacion en Outdoor/Via publica/Ambient,Shortlist,Espana,Tripictures/Amarillo Yellow,Pelicula Emma y El Jaguar Negro,Sistema del Solar
Fiap,2025,Formatos,Reforested Billboard La lona que hizo respirar al mundo,Tripictures,El Hombre del Paraguas,Independiente,Independiente,Mejor Uso de Ambient Media,Shortlist,Espana,Tripictures/Amarillo Yellow,Pelicula Emma y El Jaguar Negro,Sistema del Solar
Fiap,2025,Anuncios,Con Salsa todo sabe mejor - Cliente Libbys,Libbys,Hanson,Hanson Channel SL,Hanson Channel SL,Television/Cine/Digital - Alimentos/Comidas/Bebidas Alcoholicas/No Alcoholicas,Shortlist,Espana,Establecimientos Industriales Archipielago SA,Salsa 0 azucares Salsa barbacoa Catchup y Catchup picante,Candilejas Producciones
Fiap,2025,Produccion,El copiloto perfecto- Archipielago Renting,Archipielago Renting,Hanson,Hanson Channel SL,Hanson Channel SL,Tecnicas de Produccion Audiovisual - Animacion Computarizada/Efectos Especiales,Shortlist,Espana,Archipielago Renting,Alquiler de Vehiculos de empresa,Hanson Channel SL
Fiap,2025,Produccion,Crowdfunding Universidad de la Laguna,Universidad de la Laguna,Hanson,Hanson Channel SL,Hanson Channel SL,Tecnicas de Produccion Audiovisual - Animacion Computarizada/Efectos Especiales,Shortlist,Espana,Universidad de la Laguna,Servicios para proyectos,Hanson Channel SL
Fiap,2025,Anuncios,Y tu? Cuan lejos quieres llegar? - UCAB - Venezuela,UCAB,Goodman Latam,Independiente,Independiente,Television/Cine/Digital - Campanas (Productos/Servicios/Corporativas),Shortlist,Venezuela,Universidad Catolica Andres Bello � Caracas Venezuela,Institucional,Enjoy
Fiap,2025,Anuncios,Y tu? Cuan lejos quieres llegar? - UCAB - Venezuela,UCAB,Goodman Latam,Independiente,Independiente,Mejor Concepto,Shortlist,Venezuela,Universidad Catolica Andres Bello � Caracas Venezuela,Institucional,Enjoy
Fiap,2025,Anuncios,Venezuela sabe a PAN,Harina PAN,Robin Strategic Creative Agency,Independiente,Independiente,Mejor Uso de la Cultura Local,Shortlist,Venezuela,Empresas Polar,Harina PAN,robin Agency y Dynapro
Fiap,2025,Formatos,Evento de Lanzamiento Estamos en Familia Buchanans,Buchanans Venezuela,Robin Strategic Creative Agency,Independiente,Independiente,Branded Content integrado a otras plataformas,Shortlist,Venezuela,DIAGEO VENEZUELA,Nuevo concepto de marca,robin Agency/Magnishow
Fiap,2025,Innovacion,Leti es Compromiso,GRUPO LETI,Concept McCann,McCann Worldgroup,IPG,Uso de Inteligencia Artificial,Shortlist,Venezuela,Grupo LETI,GRUPO LETI,Suno IA
Fiap,2025,Anuncios,Leti es Compromiso,GRUPO LETI,Concept McCann,McCann Worldgroup,IPG,Television/Cine/Digital - Mejor Musica Incidental/Mejor Cancion Original/Mejor Direccion Musical,Shortlist,Venezuela,Grupo LETI,GRUPO LETI,Suno IA
Fiap,2025,Produccion,Leti es Compromiso,GRUPO LETI,Concept McCann,McCann Worldgroup,IPG,Uso de Inteligencia Artificial,Shortlist,Venezuela,Grupo LETI,GRUPO LETI,Suno IA
Fiap,2025,Anuncios,Fluvirin Mocobardes,Fluvirin,Concept McCann,McCann Worldgroup,IPG,Uso de Inteligencia Artificial,Shortlist,Venezuela,Grupo LETI,Fluvirin,Ideogram IA
Fiap,2025,Formatos,El Jeep de otras marcas,Jeep,Made,Independiente,Independiente,Via Publica,Shortlist,Mexico,Stellantis,Jeep Wrangler,N/A
Fiap,2025,Innovacion,Immortools,RAM,Made,Independiente,Independiente,Innovacion en Marketing Directo,Shortlist,Mexico,Stellantis,Herramientas de trabajo,N/A
Fiap,2025,Formatos,El Jeep de otras marcas,Jeep,Made,Independiente,Independiente,Mejor Uso de Ambient Media,Shortlist,Mexico,Stellantis,Jeep Wrangler,N/A
Fiap,2025,Innovacion,De vuelta a casa,Imperial FIFCO,Joystick FIFCO,Independiente,Independiente,Innovacion en campanas sobre sostenibilidad,Shortlist,Costa Rica,Imperial,Cerveza,Del Mate Producciones Kaiju Creators
Fiap,2025,Innovacion,De vuelta a casa,Imperial FIFCO,Joystick FIFCO,Independiente,Independiente,Uso de Inteligencia Artificial,Shortlist,Costa Rica,Imperial,Cerveza,Del Mate Producciones Kaiju Creators
Fiap,2025,Innovacion,De vuelta a casa,Imperial FIFCO,Joystick FIFCO,Independiente,Independiente,Innovacion en Tecnologia,Shortlist,Costa Rica,Imperial,Cerveza,Del Mate Producciones Kaiju Creators
Fiap,2025,Formatos,De vuelta a casa,Imperial FIFCO,Joystick FIFCO,Independiente,Independiente,Uso de Inteligencia Artificial,Shortlist,Costa Rica,Imperial,Cerveza,Del Mate Producciones Kaiju Creators
Fiap,2025,Formatos,De vuelta a casa,Imperial FIFCO,Joystick FIFCO,Independiente,Independiente,Mejor Campana de Sostenibilidad,Shortlist,Costa Rica,Imperial,Cerveza,Del Mate Producciones Kaiju Creators
Fiap,2025,Anuncios,De vuelta a casa,Imperial FIFCO,Joystick FIFCO,Independiente,Independiente,Uso de Inteligencia Artificial,Shortlist,Costa Rica,Imperial,Cerveza,Del Mate Producciones Kaiju Creators
Fiap,2025,Anuncios,De vuelta a casa,Imperial FIFCO,Joystick FIFCO,Independiente,Independiente,Creatividad Efectiva - Bien Publico,Shortlist,Costa Rica,Imperial,Cerveza,Del Mate Producciones Kaiju Creators
Fiap,2025,Anuncios,This is not a game,Movistar,VML,VML,WPP,Television/Cine/Digital - Bien Publico,Shortlist,Mexico,Telefonica,Negocio responsable,Landia
Fiap,2025,Anuncios,This is not a game,Movistar,VML,VML,WPP,Television/Cine/Digital - Imagen Corporativa,Shortlist,Mexico,Telefonica,Negocio responsable,Landia
Fiap,2025,Formatos,This is not a game,Movistar,VML,VML,WPP,Advergaming,Shortlist,Mexico,Telefonica,Negocio responsable,Landia
Fiap,2025,Formatos,This is not a game,Movistar,VML,VML,WPP,Social Content,Shortlist,Mexico,Telefonica,Negocio responsable,Landia
Fiap,2025,Formatos,This is not a game,Movistar,VML,VML,WPP,Online Video,Shortlist,Mexico,Telefonica,Negocio responsable,Landia
Fiap,2025,Produccion,This is not a game,Movistar,VML,VML,WPP,Tecnicas de Produccion Audiovisual - Direccion General,Shortlist,Mexico,Telefonica,Negocio responsable,Landia
Fiap,2025,Produccion,This is not a game,Movistar,VML,VML,WPP,Tecnicas de Produccion Audiovisual - Direccion de Actores,Shortlist,Mexico,Telefonica,Negocio responsable,Landia
Fiap,2025,Produccion,This is not a game,Movistar,VML,VML,WPP,Tecnicas de Produccion Audiovisual - Edicion,Shortlist,Mexico,Telefonica,Negocio responsable,Landia
Fiap,2025,Innovacion,The Kimberly price,Plaza Vea,Fahrenheit DDB,DDB Worldwide,Omnicom,Innovacion en Eventos/Experiencia,Shortlist,Peru,Supermercados Peruanos,Plaza Vea,Canica Films
Fiap,2025,Anuncios,The Kimberly price,Plaza Vea,Fahrenheit DDB,DDB Worldwide,Omnicom,Uso Creativo del Espacio en Publicidad de Eventos,Shortlist,Peru,Supermercados Peruanos,Plaza Vea,Canica Films
Fiap,2025,Anuncios,This is not a game,Movistar,VML,VML,WPP,Mejor Uso de la Cultura Local,Shortlist,Mexico,Telefonica,Negocio responsable,Landia
Fiap,2025,Formatos,Thanks for Coke-Creation,Coca-Cola,VML,VML,WPP,Via Publica,Shortlist,Mexico,Coca-Cola,Coca-Cola,Mango & Chilly Content
Fiap,2025,Formatos,Thanks for Coke-Creation,Coca-Cola,VML,VML,WPP,Business to Business Channel o Partner Marketing - B2B,Shortlist,Mexico,Coca-Cola,Coca-Cola,Mango & Chilly Content
Fiap,2025,Anuncios,Thanks for Coke-Creation,Coca-Cola,VML,VML,WPP,Grafica - Alimentos/Comidas/Bebidas Alcoholicas/No Alcoholicas,Shortlist,Mexico,Coca-Cola,Coca-Cola,Mango & Chilly Content
Fiap,2025,Anuncios,Thanks for Coke-Creation,Coca-Cola,VML,VML,WPP,Mejor Uso de la Cultura Local,Shortlist,Mexico,Coca-Cola,Coca-Cola,Mango & Chilly Content
Fiap,2025,Anuncios,Thanks for Coke-Creation,Coca-Cola,VML,VML,WPP,Grafica - Imagen Corporativa/Branding,Shortlist,Mexico,Coca-Cola,Coca-Cola,Mango & Chilly Content
Fiap,2025,Produccion,Thanks for Coke-Creation,Coca-Cola,VML,VML,WPP,Tecnicas de Produccion Grafica - Direccion de Arte,Shortlist,Mexico,Coca-Cola,Coca-Cola,Mango & Chilly Content
Fiap,2025,Innovacion,Te lo cuento desde,Banco Guayaquil,Circo,Independiente,Independiente,Innovacion en Redes Sociales,Shortlist,Ecuador,Banco Guayaquil,Banco Guayaquil,La Gallera
Fiap,2025,Produccion,Te lo cuento desde,Banco Guayaquil,Circo,Independiente,Independiente,Tecnicas de Produccion de Contenidos,Shortlist,Ecuador,Banco Guayaquil,Banco Guayaquil,La Gallera
Fiap,2025,Formatos,SubwayTrench,LOreal,Dentsu Creative,Dentsu Group Inc,Dentsu Group,Mejor Campana de Plataforma de Responsabilidad Social,Shortlist,Espana,LOreal Paris (Espana),StandUp,StoryLab
Fiap,2025,Innovacion,subwaytrench,LOreal,Dentsu Creative,Dentsu Group Inc,Dentsu Group,Innovacion en Outdoor/Via publica/Ambient,Shortlist,Espana,LOreal Paris (Espana),StandUp,StoryLab
Fiap,2025,Anuncios,SubwayTrench,LOreal,Dentsu Creative,Dentsu Group Inc,Dentsu Group,Transformacion Social - Empresas Privadas,Shortlist,Espana,LOreal Paris (Espana),StandUp,StoryLab
Fiap,2025,Anuncios,SubwayTrench,LOreal,Dentsu Creative,Dentsu Group Inc,Dentsu Group,Via Publica - Servicios,Shortlist,Espana,LOreal Paris (Espana),StandUp,StoryLab
Fiap,2025,Innovacion,Tu esfuerzo desfila en los juegos olimpicos,Banco Santander,Minerva Marketing,Independiente,Independiente,Innovacion en Eventos/Experiencia,Shortlist,Espana,Banco Santander,Banco Santander,N/A
Fiap,2025,Innovacion,Cementerio de flora y fauna,COP16,Inmov - Latir,Independiente,Independiente,Innovacion en Eventos/Experiencia,Shortlist,Colombia,ONU - COP16 primera Conferencia de las Partes realizada en Cali Colombia,Evento COP16,Wonderlust by Inmov
Fiap,2025,Innovacion,Cementerio de flora y fauna,COP16,Inmov - Latir,Independiente,Independiente,Mejor Experiencia Interactiva y Creativa en Evento,Shortlist,Colombia,ONU - COP16 primera Conferencia de las Partes realizada en Cali Colombia,Evento COP16,Wonderlust by Inmov
Fiap,2025,Formatos,Soluciones de mi Gente 3a ed,Sempra Infraestructura,Pulso Agency,Independiente,Independiente,Mejor Campana de Plataforma de Responsabilidad Social,Shortlist,Mexico,Sempra Infraestructura,Soluciones de mi Gente,PULSO Agency
Fiap,2025,Anuncios,Jockey Plaza,Jockey Plaza,Burns The Agency,Independiente,Independiente,Television/Cine/Digital - Campanas Bien Publico,Shortlist,Peru,Jockey Plaza,Plataforma Antibullying,The Kubricks
Fiap,2025,Anuncios,Radio Prosegur,Prosegur Alarmas,Burns The Agency,Independiente,Independiente,Radio - Campanas Bien Publico,Shortlist,Peru,Prosegur Alarmas,Camaras de Seguridad Prosegur Alarmas,Zava Records Rodolfo Zavalaga
Fiap,2025,Anuncios,El Chisme del Bueno,Sempra Infraestructura,Pulso Agency,Independiente,Independiente,Television/Cine/Digital - Bajo Presupuesto,Shortlist,Mexico,Sempra Infraestructura,Soluciones de mi Gente,PULSO Agency
Fiap,2025,Produccion,BBVA - Anaquel de cuentas,BBVA,Ka&O Films and Content,Independiente,Independiente,Tecnicas de Produccion Audiovisual - Direccion General,Shortlist,Peru,BBVA,BBVA - Anaquel de Cuentas,Ka&O Films and Content
Fiap,2025,Innovacion,Navega la Vila,La Vila Joiosa,Makinaccion,Makinaccion,Makinaccion,Innovacion en Outdoor/Via publica/Ambient,Shortlist,Espana,Concejalia de turismo del ayuntamiento de La Vila Joiosa,La oferta turistica de La Vila Joiosa,Makinaccion
Fiap,2025,Anuncios,Jockey Plaza,Jockey Plaza,Burns The Agency,Independiente,Independiente,Creatividad Efectiva - Bien Publico,Shortlist,Peru,Jockey Plaza,Plataforma Antibullying,The Kubricks
Fiap,2025,Anuncios,ON510,ON510 Energia positva,Parker,Independiente,Independiente,Mejor Diseno,Shortlist,Espana,Grupo Enhol,Comercializadora electrica,Parker
Fiap,2025,Anuncios,ON510,ON510 Energia positva,Parker,Independiente,Independiente,Mejor Concepto,Shortlist,Espana,Grupo Enhol,Comercializadora electrica,Parker
Fiap,2025,Anuncios,Great ideas,Getty Images,DDB Latina,DDB Worldwide,Omnicom,Grafica - Campanas (Productos/Servicios/Corporativas),Shortlist,Uruguay,Getty Images,Banco de imagenes,DDB Uruguay
Fiap,2025,Anuncios,Muy poco viene para lo cerca que lo tienes,Tu Provincia Huesca La Magia,La Colmena Creativa,Hub Of Brands,N/A,Television/Cine/Digital - Recreacion/Placer/Tiempo Libre/Transporte/Viajes/Turismo,Shortlist,Espana,Diputacion Provincial de Huesca,Campana de Turismo,La Colmena Creativa
Fiap,2025,Anuncios,Marea Purpura,Marea Purpura,Grizzly Brands,Independiente,Independiente,Grafica - Imagen Corporativa/Branding,Shortlist,Colombia,Civix Colombia,Diseno imagen corporativa y Branding,N/A
Fiap,2025,Anuncios,Liderab,Marea Purpura,Grizzly Brands,Independiente,Independiente,Grafica - Imagen Corporativa/Branding,Shortlist,Colombia,Civix Colombia,Diseno imagen corporativa y Branding,N/A
Fiap,2025,Anuncios,Frascos infinitos - Mayonesa Kraft,Mayonesa Kraft,Amarillo Creative Lab,Independiente,Independiente,Radio - Alimentos/Comidas/Bebidas Alcoholicas/No Alcoholicas,Shortlist,Venezuela,Mondelez internacional,Mayonesa Kraft,Piedra Studios
Fiap,2025,Formatos,Frascos infinitos - Mayonesa Kraft,Kraft,Amarillo Creative Lab,Independiente,Independiente,Mejor Campana de Sostenibilidad,Shortlist,Venezuela,Mondelez Internacional,Mayonesa Kraft,Fenix Media
Fiap,2025,Innovacion,Frascos infinitos - Mayonesa Kraft,Kraft,Amarillo Creative Lab,Independiente,Independiente,Innovacion en campanas sobre sostenibilidad,Shortlist,Venezuela,Mondelez Internacional,Mayonesa Kraft,N/A
Fiap,2025,Anuncios,Frascos infinitos - Mayonesa Kraft,Mayonesa Kraft,Amarillo Creative Lab,Independiente,Independiente,Mejor Uso de la Cultura Local,Shortlist,Venezuela,Mondelez Internacional,Mayonesa Kraft,Fenix Media
Fiap,2025,Formatos,Libres de Trata,Libres de Trata,Amarillo Creative Lab,Independiente,Independiente,Mejor Campana de Plataforma de Responsabilidad Social,Shortlist,Venezuela,Libres de Trata,Libres de Trata,N/A
Fiap,2025,Formatos,Libres de Trata,Libres de Trata,Amarillo Creative Lab,Independiente,Independiente,Mejor Uso de Influencer en cualquier plataforma,Shortlist,Venezuela,Libres de Trata,Libres de Trata,N/A
Fiap,2025,Anuncios,Libres de Trata,Libres de Trata,Amarillo Creative Lab,Independiente,Independiente,Transformacion Social - ONG,Shortlist,Venezuela,Libres de Trata,Libres de Trata,N/A
Fiap,2025,Formatos,Frascos infinitos - Mayonesa Kraft,Kraft,Amarillo Creative Lab,Independiente,Independiente,Mejor Uso de Influencer en cualquier plataforma,Shortlist,Venezuela,Mondelez Internacional,Mayonesa Kraft,N/A
Fiap,2025,Anuncios,Frascos infinitos - Mayonesa Kraft,Kraft,Amarillo Creative Lab,Independiente,Independiente,Campanas Integrales,Shortlist,Venezuela,Mondelez Internacional,Mayonesa Kraft,N/A
Fiap,2025,Anuncios,Frascos infinitos - Mayonesa Kraft,Kraft,Amarillo Creative Lab,Independiente,Independiente,Radio - Jingles/Musica Original/Audio logo/Mejor Sound Effect,Shortlist,Venezuela,Mondelez Internacional,MAyonesa Kraft,Piedra Studios
